3.A.2	The H<sup>+</sup>- or Na<sup>+</sup>-translocating F-type, V-type and A-type ATPase (F-ATPase) Superfamily
3.A.20	The Peroxisomal Protein Importer (PPI) Family
3.A.21	The C-terminal Tail-Anchored Membrane Protein Biogenesis/ Insertion Complex (TAMP-B) Family
3.A.22	The Transcription-coupled TREX/TAP Nuclear mRNA Export Complex (TREX) Family
3.A.23	The Type VI Symbiosis/Virulence Secretory Pathway (VISP) Family
3.A.24	Type VII or ESX Protein Secretion System (T7SS) Family
3.A.25	The Symbiont-specific ERAD-like Machinery (SELMA) Family
3.A.3	The P-type ATPase (P-ATPase) Superfamily
3.A.4	The Arsenite-Antimonite (ArsAB) Efflux Family
3.A.5	The General Secretory Pathway (Sec) Family
3.A.6	The Type III (Virulence-related) Secretory Pathway (IIISP) Family
3.A.7	The Type IV (Conjugal DNA-Protein Transfer or VirB) Secretory Pathway (IVSP) Family
3.A.8	The Mitochondrial Protein Translocase (MPT) Family
3.A.9	The Chloroplast Envelope Protein Translocase (CEPT or Tic-Toc) Family
3.B.1	The Na<sup>+</sup>-transporting Carboxylic Acid Decarboxylase (NaT-DC) Family
3.C.1	The Na<sup>+</sup> Transporting Methyltetrahydromethanopterin:Coenzyme M Methyltransferase (NaT-MMM) Family
3.D.1	The H<sup>+</sup> or Na<sup>+</sup>-translocating NADH Dehydrogenase (NDH) Family
3.D.2	The Proton-translocating Transhydrogenase (PTH) Family
3.D.3	The Proton-translocating Quinol:Cytochrome c Reductase (QCR) Superfamily
3.D.4	The Proton-translocating Cytochrome Oxidase (COX) Superfamily
3.D.5	The Na<sup>+</sup>-translocating NADH:Quinone Dehydrogenase (Na-NDH) Family
3.D.6	The Putative Ion (H<sup>+</sup> or Na<sup>+</sup>)-translocating NADH:Ferredoxin Oxidoreductase (NFO) Family
3.D.7	The H<sub>2</sub>:Heterodisulfide Oxidoreductase (HHO) Family
3.D.8	The Na<sup>+</sup>- or H<sup>+</sup>-Pumping Formyl Methanofuran Dehydrogenase (FMF-DH) Family
3.D.9	The H<sup>+</sup>-translocating F<sub>420</sub>H<sub>2</sub> Dehydrogenase (F<sub>420</sub>H<sub>2</sub>DH) Family
3.D.10	The Prokaryotic Succinate Dehydrogenase (SDH) Family
3.E.1	The Ion-translocating Microbial Rhodopsin (MR) Family
3.E.2	The Photosynthetic Reaction Center (PRC) Family
4.A.1	The PTS Glucose-Glucoside (Glc) Family
4.A.2	The PTS Fructose-Mannitol (Fru) Family
4.A.3	The PTS Lactose-N,N'-Diacetylchitobiose-&#946;-glucoside (Lac) Family
4.A.4	The PTS Glucitol (Gut) Family
4.A.5	The PTS Galactitol (Gat) Family
4.A.6	The PTS Mannose-Fructose-Sorbose (Man) Family
4.A.7	The PTS L-Ascorbate (L-Asc) Family
4.B.1	The Nicotinamide Ribonucleoside (NR) Uptake Permease (PnuC) Family
4.C.1	The Proposed Fatty Acid Transporter (FAT) Family
4.C.2	The Carnitine O-Acyl Transferase (CrAT) Family
4.C.3	The Acyl-CoA Thioesterase (AcoT) Family
5.A.1	The Disulfide Bond Oxidoreductase D (DsbD) Family
5.A.2	The Disulfide Bond Oxidoreductase B (DsbB) Family
5.A.3	The Prokaryotic Molybdopterin-containing Oxidoreductase (PMO) Family
5.A.4	The Prokaryotic Succinate Dehydrogenase (SDH) Family
5.B.1	The Phagocyte (gp91<sup>phox</sup>) NADPH Oxidase Family
5.B.2	The Eukaryotic Cytochrome b<sub>561</sub> (Cytb<sub>561</sub>) Family
5.B.3	The <i>Geobacter</i> Nanowire Electron Transfer (G-NET) Family
5.B.4	The Plant Photosystem I Supercomplex (PSI) Family
5.B.5	The Extracellular Metal Oxido-Reductase (EMOR) Family
5.B.6	The Cytochrome b<sub>561</sub> (Cytb<sub>561</sub>) Family   
8.A.1	The Membrane Fusion Protein (MFP) Family
8.A.10	The Slow Voltage-gated K<sup size=2>+</sup><font face='times'> Channel Accessory Protein (MinK) Family
8.A.11	The Immunophilin-like Prolyl:peptidyl Isomerase Regulator (I-PPI) Family
8.A.12	ABC Bacteriocin Exporter Accessory Protein (BEA) Family
8.A.13	The Tetratricopeptide Repeat (Tpr1) Family
8.A.14	The Ca<sup>2+</sup>-activated K<sup>+</sup> Channel Auxiliary Subunit Slowpoke-&beta; (Slo&beta;) Family
8.A.15	The K<sup>+</sup> Channel Accessory Protein (KChAP) Family
8.A.16	The Ca<sup>+</sup> Channel Auxiliary Subunit &gamma;1-&gamma;8 (CCA&gamma;) Family
8.A.17	The Na<sup>+</sup> Channel Auxiliary Subunit &beta;1-&beta;4 (SCA-&beta;) Family
8.A.18	The Ca<sup>2+</sup> Channel Auxiliary Subunit &alpha;2&delta; Types 1-4 (CCA-&alpha;2&delta;) Family
8.A.19	The Sodium Channel Auxiliary Subunit TipE (SCAT) Family
8.A.2	The Secretin Auxiliary Lipoprotein (SAL) Family
8.A.21	The Stomatin/Podocin/Band 7/Nephrosis.2/SPFH (Stomatin) Family
8.A.22	The Ca<sup>2+</sup> Channel Auxiliary Subunit &beta; Types 1-4 (CCA-&beta;) Family
8.A.23	The Basigin (Basigin) Family
8.A.24	The Ezrin/Radixin/Moesin-binding Phosphoprotein 50 (EBP50) Family
8.A.25	The Ezrin/Radixin/Moesin (Ezrin) Family
8.A.26	The <u>G</u>olgi to <u>E</u>R <u>T</u>rafficking Protein (GET3) Family
8.A.27	The Phospholipid Importer &#946;-subunit (PLI-&#946;) Family
8.A.28	The Ankyrin (Ankyrin) Family
8.A.29	The Homer1 (Homer1) Family of Excitation-Contraction Coupling Proteins 
8.A.3	The Cytoplasmic Membrane-Periplasmic Auxiliary-1 (MPA1) Protein with Cytoplasmic (C) Domain (MPA1-C or MPA1+C) Family
8.A.30	The Nedd4-Family Interacting Protein-2 (Nedd4) Family
8.A.31	The Ly-6 Neurotoxin-like Protein1 Precursor (Lynx1) Family 
8.A.32	The &beta;-Amyloid Cleaving Enzyme (BACE1) Family
8.A.33	The Fatty Acid Binding Protein (FABP) Family
8.A.34	The Endophilin (Endophilin) Family
8.A.4	The Cytoplasmic Membrane-Periplasmic Auxiliary-2 (MPA2) Family
8.A.5	The Voltage-gated K<sup>+</sup> Channel &beta;-subunit (Kv&beta;) Family
8.A.6	The Auxiliary Nutrient Transporter (ANT) Family
8.A.7	The Phosphotransferase System Enzyme I (EI) Family
8.A.8	The Phosphotransferase System HPr (HPr) Family
8.A.9	The rBAT Transport Accessory Protein (rBAT) Family
8.B.1	The Long (4C-C) Scorpion Toxin (L-ST) Superfamily
8.B.10	The Psalmotoxin-1 (PcTx1) Family
8.B.11	The Sea Anemone Peptide Toxin (APETx) Family
8.B.12	The Spider Toxin (STx2) Family
8.B.13	The Sea Anemone Peptide Toxin Class 2 (Kalicludine) Family
8.B.14	The Sea Anemone Peptide Toxin, Class 1 (BgK) Family
8.B.15	The Sea Anenome Peptide Toxin Class 4 (SHTX) Family
8.B.16	The Maurocalcine Family
8.B.17	The Sea Anemone Peptide Toxin Class III (ShI) Family
8.B.2	The Short Scorpion Toxin (SST) Superfamily
8.B.3	The Huwentoxin-1 (Huwentoxin-1) Family
8.B.4	The Conotoxin O (Conotoxin) Family
8.B.5	The Na<sup>+</sup>/K<sup>+</sup>/Ca<sup>2+</sup> Channel Targeting Tarantula Huwentoxin (THT) Family
8.B.6	The Ca<sup>2+</sup> Channel-targeting Spider Toxin (CST) Family
8.B.7	The Cl<sup>-</sup> Channel Peptide Inhibitor (GaTx1) Family
8.B.8	The &alpha;-KTx15 scorpion toxin (&alpha;-KTx15) Family
8.B.9	The Triflin Toxin (Triflin or CRISP) Family
8.C.1	The Picrotoxin (Picrotoxin) Family
9.A.1	The Non ABC Multidrug Exporter (N-MDE) Family
9.A.10	The Iron/Lead Transporter (ILT) Superfamily
9.A.11	The Dipicolinic Acid Transporter (DPA-T) Family
9.A.12	The Peptidoglycolipid Addressing Protein (GAP) Family
9.A.13	The Colicin J Lysis (Cjl) Family
9.A.14	The Nuclear Pore Complex (NPC) Family
9.A.15	The MerE Mercuric Ion (Hg<sup>2+</sup>) Permease (MerE) Family
9.A.16	The Lysosomal Protein Import (LPI) Family
9.A.17	The Integral Membrane Peroxisomal Protein Importer-2 (PPI2) Family
9.A.18	The Putative Peptide Uptake or Activated Fatty Acid Export Permease (PUP) Family
9.A.19	The Mg<sup>2+</sup> Transporter-E (MgtE) Family
9.A.2	The MerTP Mercuric Ion (Hg<sup>2+</sup>) Permease (MerTP) Family
9.A.20	The Low Affinity Cation Transporter (LCT) Family
9.A.21	The ComC DNA Uptake Competence (ComC) Family
9.A.22	The NhaE Na<sup>+</sup>(K<sup>+</sup>):H<sup>+</sup> Antiporter (NhaE) Family
9.A.23	The Niacin/Nicotinamide Transporter (NNT) Family
9.A.24	The Double Stranded RNA Transporter (dsRNA-T) Family
9.A.25	RD1 or ESX-1/Snm Protein Secretion System (RD1) Family
9.A.26	The Lipid-translocating Exporter (LTE) Family
9.A.27	The Non-Classical Protein Exporter (NCPE) Family
9.A.28	The Ethanolamine Facilitator (EAF) Family
9.A.29	The Putative 4-Toluene Sulfonate Uptake Permease (TSUP) Family
9.A.3	The MerC Mercuric Ion (Hg<sup>2+</sup>) Uptake (MerC) Family
9.A.30	The Tellurium Ion Resistance (TerC) Family
9.A.31	The Putative SdpAB Peptide Antibiotic-like Killing Factor Exporter (SdpAB) Family
9.A.32	The SdpC (Peptide-Antibiotic Killer Factor) Immunity Protein, SdpI (SdpI) Family
9.A.33	The Pyocin R2 Phage P2 Tail Fiber Protein (Pyocin R2) Family
9.A.34	The Putative Type VI Symbiosis/Virulence Secretory Pathway (VISP) Family
9.A.35	The Peptide Translocating Syndecan (Syndecan) Family
9.A.36	The Ca<sup>2+</sup>-dependent Phospholipid Scramblase (Scramblase) Family
9.A.37	The Nuclear Import Tax Protein (Tax) Family
9.A.38	The Bacteriocin Immunity Protein (BIP) Family
9.A.39	The Gram-positive Bacterial Hemoglobin Receptor (Isd) Family
9.A.4	The YggT or Fanciful K<sup>+</sup> Uptake-B (FkuB; YggT) Family
9.A.40	The HlyC/CorC (HCC) Family
9.A.41	The Capsular Polysaccharide Exporter (CPS-E) Family
9.A.42	The Mycobacterial PPE41 Protein Secretion System (MPSS) Family
9.A.43	The Cadmium tolerance Efflux Pump (CTEP) Family
9.A.44	The EsxA/EsxB Protein Secretion Pathway (EPSP) Family
9.A.45	The Magnesium Transporter1 (MagT1) Family
9.A.46	The Putative Low Affinity Ca<sup>2+</sup> Channel (LACC) Family
9.A.47	The Tight Adherence (Pilus) Biogenesis Apparatus (TABA) Family
9.A.48	The Unconventional Protein Secretion (UPS) System
9.A.49	The Transfer Clostridial Plasmid Conjugative System (Tcp-Conj) Family
9.A.5	The Putative Arginine Transporter (ArgW) Family
9.A.50	The Nuclear t-RNA exporter (t-Exporter) Family
9.A.51	The <i>Francisella</i> Siderophore Transporter (FST) Family
9.A.52	The Microcin J25 (Microsin J25) Family
9.A.53	The Eukaryotic Riboflavin Transporter (E-RFT) Family
9.A.54	The Lysosomal Cobalamin (B<sub>12</sub>) Transporter (L-B<sub>12</sub>T) Family
9.A.6	The ATP Exporter (ATP-E)  Family
9.A.7	The MerF Mercuric Ion (Hg<sup>2+</sup>) Uptake (MerF) Family
9.A.8	The Ferrous Iron Uptake (FeoB) Family
9.A.9	The Low Affinity Fe<sup>2+</sup> Transporter (FeT) Family
9.B.1	The Metal Homeostasis Protein (MHP) Family
9.B.10	The Putative Tripartite Zn<sup>2+</sup> Transporter (TZT) Family
9.B.11	The Gp27/5 T4-baseplate (T4-BP) Family
9.B.12	The (Salt or Low Temperature) Stress-induced Hydrophobic Peptide (SHP) Family
9.B.13	The Putative Pore-forming Entericidin (ECN) Family
9.B.14	The Putative Heme Handling Protein (HHP) Family
9.B.15	The 4 TMS YbhQ (YbhQ) Family
9.B.16	The Putative Ductin Channel (Ductin) Family
9.B.17	The VAMP-associated protein (VAP) Family
9.B.18	The SecDF-associated Single Transmembrane Protein, YajC (YajC) Family
9.B.19	The Mn<sup>2+</sup> Homeostasis Protein (MnHP) Family
9.B.2	The Ca<sup>2+</sup> Homeostasis Protein (CHP) Family
9.B.20	The Putative Mg<sup>2+</sup> Transporter-C (MgtC) Family
9.B.21	The Frataxin (Frataxin) Family
9.B.22	The Leukotoxin Secretion Morphogenesis Protein C (MorC) Family
9.B.23	The Mistic (Mistic) Family
9.B.24	The Testis-Enhanced Gene Transfer (TEGT) Family
9.B.25	The Mitochondrial Inner/Outer Membrane Fusion (MMF) Family
9.B.26	The PF27 (PF27) Family
9.B.27	The DedA or YdjX-Z (DedA) Family
9.B.28	The Putative Permease Duf318 (Duf318) Family
9.B.29	The YebN (YebN) Family
9.B.3	The Putative Bacterial Murein Precursor Exporter (MPE) Family
9.B.30	The Hly III (Hly III) Family
9.B.31	The YqiH (YqiH) Family
9.B.32	The Putative Vectorial Glycosyl Polymerization (VGP) Family
9.B.33	The Sensor Histidine Kinase (SHK) Family
9.B.34	The Kinase/Phosphatase/Cyclic-GMP Synthase/Cyclic di-GMP Hydrolase (KPSH) Family
9.B.35	The Putative Thyronine-Transporting Transthyretin (Transthyretin) Family
9.B.36	The Acid Resistance Membrane Protein (HdeD) Family
9.B.37	The Huntington-interacting Protein 14 (HIP14) Family
9.B.38	The Myelin Proteolipid Protein (MPLP) Family
9.B.39	The Long Chain Fatty Acid Translocase (lcFAT) Family
9.B.4	The Universal Stress Protein-B (UspB) Family
9.B.40	The DotA/TraY (DotA/TraY) Family
9.B.41	The Colicin Lysis Protein (CLP) Family
9.B.42	The ExeAB (ExeAB) Secretin Assembly/Export Complex
9.B.43	The YedZ (YedZ) Family
9.B.44	The YiaA-YiaB (YiaAB) Family
9.B.46	The <I>Staphylococcus aureus</I> Putative Quorum Sensing Peptide Exporter, AgrB (AgrB) Family
9.B.47	 The &gamma;-Secretase (&gamma;-Secretase) Family
9.B.48	The Unknown IT-1 (UIT1) Family
9.B.49	The Unknown IT-2 (UIT2) Family
9.B.5	The KX Blood-group Antigen (KXA) Family
9.B.50	The Unknown IT-3 (UIT3) Family
9.B.51	The Unknown IT-4 (UIT4) Family
9.B.52	The Unknown IT-5 (UIT5) Family
9.B.53	The Unknown IT-6 (UIT6) Family
9.B.54	The Unknown IT-7 (UIT7) Family
9.B.55	The Unknown IT-8 (UIT8) Family
9.B.56	The Unknown IT-9 (UIT9) Family
9.B.57	The Unknown IT-10 (UIT10) Family
9.B.58	The Unknown IT-11 (UIT11) Family
9.B.59	The Putative Peptide Transporter Carbon Starvation CstA (CstA) Family
9.B.6	The Toxic Hok/Gef Protein (Hok/Gef) Family
9.B.60	The Glutamine Dumper 1 (GDU1) Family
9.B.61	The Putative Pore-forming Hydrogenosomal Membrane Protein Hmp35 (Hmp35 ) Family
9.B.62	The Copper Resistance (CopD) Family
9.B.63	Human T-Lymphotropic Virus I P13 protein (HTLV1-P13) Family
9.B.64	The Putative Cholesterol Transporter (Start1) Family
9.B.65	The Putative Transporter (YhgE) Family
9.B.66	The Animal Nonclassical Protein  Secretion (NPS) Family
9.B.67	The Putative Inorganic Carbon (HCO<sub>3</sub><sup>-</sup>) Transporter/O-antigen Polymerase (ICT/OAP) Family
9.B.68	The Putative Na-independent Organic Solute Carrier Protein (OSCP1) Family
9.B.69	The Putative Cobalt Transporter (CbtAB) Family
9.B.7	The Putative Sulfate Transporter (CysZ) Family
9.B.70	The Multicomponent Putative SpoIIIAE Exporter (SpoIIIA-E) Family
9.B.71	The Camphor Resistance (CrcB) Family
9.B.72	The 4 TMS GlpM (GlpM) Family
9.B.73	Chloroplast Envelope/Cyanobacterial Membrane Protein (CemA) Family
9.B.74	The <u>P</u>hage <u>I</u>nfection <u>P</u>rotein (PIP) Family
9.B.75	The Ethanol Utilization/Transport (Eut) Protein Family
9.B.76	The Goadsporin Immunity Protein, GodI (GodI) Family
9.B.77	The Meckel Syndrome Protein (Meckelin) Family 
9.B.78	The Minor Capsid Protein, gp7 of <i>Baccilus subtilis</i> Phage SPP1 (gp7) Family 
9.B.79	The Putative Metal Transporter (PmtA) Family
9.B.8	The Canalicular Bile Acid Transporter (C-BAT) Family
9.B.80	The <i>Bacillus</i> Phage &phi;29 (a Podovirus) DNA Ejection System (&phi;29-E) Family
9.B.81	The MceB Immunity Protein (MceB) Family
9.B.82	Endoplasmic Reticulum Retrieval Protein1 (Putative Heavy Metal Transporter) (Rer1) Family
9.B.83	The Possible Outer Membrane Secretory Protein LeoA (LeoA) Family
9.B.84	The Hepatic Selenoprotein-P (SelP or SePP) Family
9.B.85	The Outer Membrane Lipoprotein-A (OmlA) Family
9.B.86	The Propionicin (Propionicin) Family
9.B.87	The Selenoprotein P Receptor (SelP-receptor) Family
9.B.88	The Selenoprotein P Hydrogen Selenide Uptake Protein (SelP) Family
9.B.89	The Putative Channel-forming 3TMSs MamF (MamF) Family
9.B.9	The Urate Transporter (UAT) Family
9.B.90	The Putative Channel Forming 2MTSs MamC (MamC) Family
9.B.91	The Bacteriocin 41 Immunity Protein (Bac41IP) Family 
9.B.92	The Folate Receptor (FR) Family
9.B.93	The Spanin (Spanin) Family
9.B.94	The Male Sterility-Associated Mitochondrial Protein (MSMP) Family
9.B.95	The MamG (LG)<sub>4</sub> repeat (MamG) Family
9.B.96	The PE-PGRS Protein Family
9.B.97	The Acyltransferase-3/Putative Acetyl-CoA Transporter (ATAT) Family
9.B.98	The DUF95 (DUF95) Family
9.B.99	The MipA-interacting Protein (MipA) Family
9.B.100	The Phage Shock Protein (Psp) Family
9.B.101	The Cytotoxin-associated Gene Product (CagA) Family
9.B.102	The YedE/YeeE (YedE/YeeE) Family
9.B.103	The Putative Ca2+ Uniporter (GC1qR) Family
9.B.104	The Rhomboid Protease (Rhomboid) Family
9.B.105	The Lead Resistance Fusion Protein (PbrBC) Family
9.B.106	The Pock Size-determining Protein (PSDP) Family
9.B.107	The 8TMS Putative Permease (8-PP) Family
9.B.108	The Putative 7/8 TMS Porter (P7/8P) Family
9.B.109	The Putative Archaeal 2 TMS Holin (A2-Hol) Family
9.B.110	The Putative Polyketide Antibiotic Exporter (PPAE) Family
9.B.111	The 6TMS Lysyl tRNA synthetase (LysS) Family
9.B.112	The Stress-inducible Transmembrane Protein (TMPIT1) Family
9.B.113	The Collagen Secretory Protein, Mia3 (Mia3) Family
9.B.114	The Vanomycin-sensitivity protein (SanA) Family
9.B.115	The Putative Integral Membrane Steroid 5α-reductase (SαR) Family
9.B.116	The Transporter, YvqF (YvqF) Family
9.B.117	The DUF4190 (DUF4190)Family
9.B.118	The 11 or 12 TMS YhfT (YhfT) Family
9.B.119	The Glycan Synthase, Fks1 (Fks1) Family
9.B.120	The DUF554 (DUF554) Family
9.B.121	The AsmA (AsmA) Family
9.B.122	The DUF3592 or PF12158 (DUF3592) Family
9.B.123	The Lysosomal 7-TMS (TM7SF1) Family
9.B.124	The DUF805 or PF05656 (DUF805) Family
9.B.125	The AmpE/CobD (AmpE/CobD) Family
9.B.126	The Putative Lipid Exporter (YhjD) Family
9.B.127	The DUF2919 (PF11143) Family
9.B.128	The O-antigen Polymerase, WzyE (WzyE) Family
9.B.129	The Membrane Protein MLC1 Family
9.B.130	The Tetraspan Vesicle Membrane Protein (TVP) Family
9.B.131	The Post-GPI Attachment Protein (P-GAP2) Family
9.B.132	The Post-GPI Attachment Protein-3 (P-GAP3) Family
9.B.133	The Ice Nucleation Protein Secretion System (INP-SS) Family
9.B.134	The Lysosomal Autophagy and Apoptosis-related Protein, TMEM192 (TMEM192) Family
9.B.135	The Membrane Trafficking Yip (Yip) Family
9.B.136	The 2TMS Membrane Protein, YjcH (YjcH) Family
9.B.137	The Putative Cobalt Transporter (CbtC) Family
9.B.138	The Putative Mycobacterial Outer Membrane Porin, LprG (LprG; P27) Family
9.B.139	The Cannabalism Toxin SdpC (SdpC) Family
9.B.140	The 6 TMS (2 TMS x 3) DUF1206 (DUF1206) Family
9.B.141	The YibE/F (YibE/F) Family
9.B.142	The Integral membrane Glycosyltransferase family 39 (GT39) Family
9.B.143	The 6 TMS DUF1275/Pf06912 (DUF1275) Family
9.B.144	The DUF3367 (DUF3367) Family
9.B.145	The DUF389/PF04087 (DUF389) Family
9.B.146	The Putative Undecaprenyl-phosphate N-Acetylglucosaminyl Transferase (MurG) Family
9.B.147	The 10 TMS Integral Membrane Protein (10-IMP) Family
9.B.148	The 4 TMS Putative DMT (4-DMT) Family
9.B.149	The M50 Peptidase (M50-P) Family
9.B.150	The DUF502 or Cog2928 (DUF502) Family
9.B.151	The Uncharacterized 7 TMS Archaeal/Bacterial Protein (7-ABP) Family
9.B.152	The Viral Nuclear Egress Complex (V-NEC) Family
9.B.153	The Putative Beta-Barrel Porin/Alpha Amylase or Phenol_MetA-deg (BBP/AA) Family
9.B.154	The Putative Holin-2 (PH-2) Family
9.B.155	The Putative Beta Barrel Porin-3 (BBP3) Family
9.B.156	The Putative 4, 5, 8, 10 TMS Permease (4,5,8,10P) Family
9.B.157	The Cell Shape-determining MreBCD (MreBCD) Family
9.B.158	The 4 TMS Putative DMT2 (DMT2) Family
9.B.159	The Inclusion Membrane Protein (IncA) Family
9.B.160	The Colicin V Production (CvpA) Family
9.B.161	The Putative Beta Barrrel Porin-6 (PBBP6) Family
9.B.162	The Putative Propionibacterium Outer Membrane Porin C (PP-OmpC) Family
9.B.163	The Putative Beta Barrel Porin-7 (BBP7) Family
9.B.164	The DUF1302 putative beta barrel porin (DUF1302) family
9.B.165	The DUF2490 Putative Beta Barrel Porin (DUF2490) Family
9.B.167	The DUF2860 Putative Beta Barrel Porin (DUF2860) Family
9.B.168	The DUF3078 Putative Porin (DUF3078) Family
9.B.169	The DUF3374 Putative Porin (DUF3374) Family
9.B.170	The DUF3187 Putative Porin (DUF3187) Family
9.B.171	The DUF3575 Putative Porin (DUF3575) Family
9.B.172	The DUF3308 Putative Porin (DUF3308) Family
9.B.173	The Chemokine, CXCL16 (CXCL16) Family
9.B.174	The Two Tunnel Gated C-terminal Processing Protease (CTP) Family
9.B.175	The Putative Uncharacterized Transporter-1 (PUT1) Family
9.B.176	The N-terminal 4 TMS Membrane Protein (4TMP) Family
9.B.177	The Tripartite Attachment Complex 40 (TAC40) Family
9.B.178	The MdmD Complementing Protein 1 (Mcp1) Family
9.B.179	The MscS/DUF475 (DUF475) Family
9.B.180	The Tetra Spanning Protein 1 (Tts1) Family
9.B.181	The Reactive Oxygen Species Modulator 1 (Romo1) Family
9.B.182	The Inegral Membrane Protein, DUF1129 (DUF1129) Family
9.B.183	The Wzy Glycosyltransferase (EpsG) Family,
9.B.184	The Putative Spirochaete Outer Membrane Omp-like Porin (Sp-Omp) Family
9.C.1	The Endosomal Oligosaccharide Transporter (EOT)
9.C.10	The Liver Nicotinic/Nicotinamide Transporter
9.C.11	The Tunneling Nanotube (TNT) Family
9.C.2	Volume-sensitive Anion Channels (VAC)
9.C.3	The <i>Rhodococcus erythropolis</i> Porin (REP) Family
9.C.4	 The Dolichol-linked Oligosaccharide (DO-ERF) Family
9.C.5	The Endoplasmic Reticulum/Golgi ATP/ADP or AMP Antiport Transporters  (ATP-T)
9.C.6	The Mitochondrial Outer Membrane Insertion Pathway (MOM-IP) Family
9.C.7	The Low-affinity, Calcium-blocked, Nonspecific Cation Channel (NSC1) of <I>Saccharomyces cerevisiae</I>
9.C.8	Has become 2.A.91
9.C.9	The <i>Acetobacter aceti</i> Acetate Exporter (AAAE)
NA	NA
1	(Channels/Pores)
1.A	(alpha-Type Channels)
1.B	(beta-Barrel Porins)
1.C	(Pore-forming Toxins (Proteins and Peptides))
1.D	(Non-Ribosomally Synthesized Channels)
1.E	(Holins)
1.F	(Vesicle Fusion Pores)
1.G	(Viral Fusion Pores)
1.H	(Paracellular Channels)
1.I	(Membrane-bounded Channels)
1.J	(Virion Egress Pyramidal Apertures)
1.K	(Phage DNA Injection Channels)
1.L	(Tunneling Nanotubes, TNTs)
2	(Electrochemical Potential-driven Transporters)
2.A	(Porters (uniporters, symporters, antiporters))
2.B	(Nonribosomally synthesized porters)
2.C	(Ion-gradient-driven energizers)
3	(Primary Active Transporters)
3.A	(P-P-bond-hydrolysis-driven transporters)
3.B	(Decarboxylation-driven transporters)
3.C	(Methyltransfer-driven transporters)
3.D	(Oxidoreduction-driven transporters)
3.E	(Light absorption-driven transporters)
4	Group Translocators
4.A	(Phosphotransfer-driven Group Translocators)
4.B	(Nicotinamide ribonucleoside uptake transporters)
4.C	(Acyl CoA ligase-coupled transporters)
4.D	(Polysaccharide Synthase/Exporters)
4.E	(Vacuolar Polyphosphate Polymerase-catalyzed Group Translocators)
5	(Transmembrane Electron Carriers)
5.A	(Transmembrane 2-electron transfer carriers)
5.B	(Transmembrane 1-electron transfer carriers)
8	(Accessory Factors Involved in Transport)
8.A	(Auxiliary Transport Proteins)
8.B	(Ribosomally synthesized protein/peptide toxins/agonists that target channels and carriers)
8.C	(Non-ribosomally synthesized toxins that target channels and pores)
9	(Incompletely Characterized Transport Systems)
9.A	(Recognized transporters of unknown biochemical mechanism)
9.B	(Putative transport proteins)
9.C	(Functionally characterized transporters lacking identified sequences)
3.A.1.1	The Carbohydrate Uptake Transporter-1 (CUT1) Family
3.A.1.2	The Carbohydrate Uptake Transporter-2 (CUT2) Family
3.A.1.3	The Polar Amino Acid Uptake Transporter (PAAT) Family
3.A.1.4	The Hydrophobic Amino Acid Uptake Transporter (HAAT) Family
3.A.1.5	The Peptide/Opine/Nickel Uptake Transporter (PepT) Family
3.A.1.6	The Sulfate/Tungstate Uptake Transporter (SulT) Family
3.A.1.7	The Phosphate Uptake Transporter (PhoT) Family
3.A.1.8	The Molybdate Uptake Transporter (MolT) Family
3.A.1.9	The Phosphonate Uptake Transporter (PhnT) Family
3.A.1.10	The Ferric Iron Uptake Transporter (FeT) Family
3.A.1.11	The Polyamine/Opine/Phosphonate Uptake Transporter (POPT) Family
3.A.1.12	The Quaternary Amine Uptake Transporter (QAT) Family (Similar to 3.A.1.16 and 3.A.1.17)
3.A.1.13	The Vitamin B12 Uptake Transporter (B12T) Family (Similar to 3.A.1.14)
3.A.1.14	The Iron Chelate Uptake Transporter (FeCT) Family (Similar to 3.A.1.13 and 3.A.1.15)
3.A.1.15	The Manganese/Zinc/Iron Chelate Uptake Transporter (MZT) Family (Similar to 3.A.1.12, 3.A.1.14 and 3.A.1.16)
3.A.1.16	The Nitrate/Nitrite/Cyanate Uptake Transporter (NitT) Family (Similar to 3.A.1.12 and 3.A.1.17)
3.A.1.17	The Taurine Uptake Transporter (TauT) Family (Similar to 3.A.1.12 and 3.A.1.16)
3.A.1.18	The Cobalamin Precursor/Cobalt (CPC) Family
3.A.1.19	The Thiamin Uptake Transporter (ThiT) Family (Most similar to 3.A.1.10, 3.A.1.6 and 3.A.1.8 in that order)
3.A.1.20	The Brachyspira Iron Transporter (BIT) Family (Most similar to 3.A.1.6, 3.A.1.8 and 3.A.1.11)
3.A.1.21	The Siderophore-Fe3+ Uptake Transporter (SIUT) Family
3.A.1.22	The Nickel Uptake Transporter (NiT) Family
3.A.1.23	The Nickel/Cobalt Uptake Transporter (NiCoT) Family
3.A.1.24	The Methionine Uptake Transporter (MUT) Family (Similar to 3.A.1.3 and 3.A.1.12)
3.A.1.25	The Biotin Uptake Transporter (BioMNY) Family
3.A.1.26	The Putative Thiamine Uptake Transporter (ThiW) Family
3.A.1.27	The γ-Hexachlorocyclohexane (HCH) Family (Similar to 3.A.1.12 and 3.A.1.24)
3.A.1.28	The Queuosine (Queuosine) Family
3.A.1.29	The Methionine Precursor (Met-P) Family
3.A.1.30	The Thiamin Precursor (Thi-P) Family
3.A.1.31	The Unknown-ABC1 (U-ABC1) Family
3.A.1.32	The Cobalamin Precursor (B12-P) Family
